📈 VALIDATION SUMMARY
============================================================
Total JSON files: 5194
Valid files: 5194
Error files: 0
Files over 5 objects: 0
Total objects across all files: 25,937
Average objects per file: 4.99
Min objects in a file: 1
Max objects in a file: 5

📊 OBJECT COUNT DISTRIBUTION
============================================================
 1 objects:    8 files (  0.2%)
 4 objects:    1 files (  0.0%)
 5 objects: 5185 files ( 99.8%)

📋 DETAILED FILE LIST
============================================================
File Name                                                    Objects  Size (KB)  Status
-----------------------------------------------------------------------------------------------
results_cleaned_descriptions_part01_with_domains_batch1_chunk001_split001_split001.json 5        3.8        OK
results_cleaned_descriptions_part01_with_domains_batch1_chunk001_split001_split002.json 5        10.8       OK
results_cleaned_descriptions_part01_with_domains_batch1_chunk001_split001_split003.json 5        4.6        OK
results_cleaned_descriptions_part01_with_domains_batch1_chunk001_split001_split004.json 5        4.4        OK
results_cleaned_descriptions_part01_with_domains_batch1_chunk001_split001_split005.json 5        10.2       OK
results_cleaned_descriptions_part01_with_domains_batch1_chunk001_split002_split001.json 5        7.2        OK
results_cleaned_descriptions_part01_with_domains_batch1_chunk001_split002_split002.json 5        6.9        OK
results_cleaned_descriptions_part01_with_domains_batch1_chunk001_split002_split003.json 5        5.0        OK
results_cleaned_descriptions_part01_with_domains_batch1_chunk001_split002_split004.json 5        5.1        OK
results_cleaned_descriptions_part01_with_domains_batch1_chunk001_split002_split005.json 5        7.1        OK
results_cleaned_descriptions_part01_with_domains_batch1_chunk001_split003_split001.json 5        9.9        OK
results_cleaned_descriptions_part01_with_domains_batch1_chunk001_split003_split002.json 5        4.2        OK
results_cleaned_descriptions_part01_with_domains_batch1_chunk001_split003_split003.json 5        7.0        OK
results_cleaned_descriptions_part01_with_domains_batch1_chunk001_split003_split004.json 5        3.4        OK
results_cleaned_descriptions_part01_with_domains_batch1_chunk001_split003_split005.json 5        5.2        OK
results_cleaned_descriptions_part01_with_domains_batch1_chunk001_split004_split001.json 5        6.0        OK
results_cleaned_descriptions_part01_with_domains_batch1_chunk001_split004_split002.json 5        5.0        OK
results_cleaned_descriptions_part01_with_domains_batch1_chunk001_split004_split003.json 5        5.3        OK
results_cleaned_descriptions_part01_with_domains_batch1_chunk001_split004_split004.json 5        4.0        OK
results_cleaned_descriptions_part01_with_domains_batch1_chunk001_split004_split005.json 5        7.4        OK
results_cleaned_descriptions_part01_with_domains_batch1_chunk001_split005_split001.json 5        9.9        OK
results_cleaned_descriptions_part01_with_domains_batch1_chunk001_split005_split002.json 5        3.8        OK
results_cleaned_descriptions_part01_with_domains_batch1_chunk001_split005_split003.json 5        5.0        OK
results_cleaned_descriptions_part01_with_domains_batch1_chunk001_split005_split004.json 5        5.7        OK
results_cleaned_descriptions_part01_with_domains_batch1_chunk001_split005_split005.json 5        6.1        OK
results_cleaned_descriptions_part01_with_domains_batch1_chunk001_split006_split001.json 5        4.3        OK
results_cleaned_descriptions_part01_with_domains_batch1_chunk001_split006_split002.json 5        5.9        OK
results_cleaned_descriptions_part01_with_domains_batch1_chunk001_split006_split003.json 5        4.2        OK
results_cleaned_descriptions_part01_with_domains_batch1_chunk001_split006_split004.json 5        6.1        OK
results_cleaned_descriptions_part01_with_domains_batch1_chunk001_split006_split005.json 5        4.6        OK
results_cleaned_descriptions_part01_with_domains_batch1_chunk001_split007_split001.json 5        4.0        OK
results_cleaned_descriptions_part01_with_domains_batch1_chunk001_split007_split002.json 5        6.9        OK
results_cleaned_descriptions_part01_with_domains_batch1_chunk001_split007_split003.json 5        6.6        OK
results_cleaned_descriptions_part01_with_domains_batch1_chunk001_split007_split004.json 5        6.0        OK
results_cleaned_descriptions_part01_with_domains_batch1_chunk001_split007_split005.json 5        5.6        OK
results_cleaned_descriptions_part01_with_domains_batch1_chunk001_split008_split001.json 5        4.1        OK
results_cleaned_descriptions_part01_with_domains_batch1_chunk001_split008_split002.json 5        4.3        OK
results_cleaned_descriptions_part01_with_domains_batch1_chunk001_split008_split003.json 5        9.1        OK
results_cleaned_descriptions_part01_with_domains_batch1_chunk001_split008_split004.json 5        4.3        OK
results_cleaned_descriptions_part01_with_domains_batch1_chunk001_split008_split005.json 5        5.7        OK
results_cleaned_descriptions_part01_with_domains_batch1_chunk002_split001_split001.json 5        4.4        OK
results_cleaned_descriptions_part01_with_domains_batch1_chunk002_split001_split002.json 5        4.5        OK
results_cleaned_descriptions_part01_with_domains_batch1_chunk002_split001_split003.json 5        4.2        OK
results_cleaned_descriptions_part01_with_domains_batch1_chunk002_split001_split004.json 5        3.3        OK
results_cleaned_descriptions_part01_with_domains_batch1_chunk002_split001_split005.json 5        4.0        OK
results_cleaned_descriptions_part01_with_domains_batch1_chunk002_split002_split001.json 5        64.4       OK
